molecular_weight,logP,num_atoms,num_bonds,num_rings,num_aromatic_rings,hbd,hba,tpsa,rotatable_bonds,drug_name,drug_id
356.32400000000007,-4.743099999999992,24,25,2,0,7,11,178.52999999999997,5,Methyl-O3-(Alpha-D-Mannose)-Alpha-D-Mannose,DB02357
1076.464,7.735900000000011,76,76,1,0,2,16,200.14,23,Aplyronine A,DB04629
467.1570000000001,-1.8987000000000007,28,29,2,1,7,10,246.93999999999994,8,"2'-Deoxyuridine 5'-alpha,beta-imido-triphosphate",DB01965
51.996,-0.0025,1,0,0,0,0,0,0.0,0,Chromic cation,DB14525
127.14299999999997,0.19259999999999988,9,9,1,0,2,2,49.33,1,4-Methyl-Pyrroline-5-Carboxylic Acid,DB03930
113.11999999999999,-1.0172299999999999,8,8,1,0,2,2,56.190000000000005,0,Creatinine,DB11846
576.7710000000005,3.5381000000000022,41,47,7,0,4,8,117.84000000000002,3,Disogluside,DB20336
291.267,-1.50332,21,23,3,2,4,9,150.44,2,Toyocamycin,DB13916
362.8320000000001,4.646300000000004,25,27,3,2,1,3,41.57,4,Velufenacin,DB21473
102.906087,-0.0025,1,0,0,0,0,0,0.0,0,Palladium Pd-103,DB15016
228.247,2.9738000000000016,17,18,2,2,3,3,60.69,2,Resveratrol,DB02709
1486.5689800999999,-7.851800000000024,100,104,6,4,14,25,488.8799999999999,26,Edotreotide gallium Ga-68,DB15494
305.16400000000004,0.2882000000000006,16,16,1,1,2,4,120.32,2,Diclofenamide,DB01144
378.3360000000001,2.406100000000001,28,31,4,2,2,7,117.97000000000003,1,Nogalaviketone,DB04064
914.951,-1.928300000000002,64,64,2,1,7,13,347.7999999999999,18,VL-2397,DB17796
180.20999999999995,2.7830000000000004,14,16,3,3,0,2,25.78,0,"1,10-Phenanthroline",DB02365
321.326,-4.212899999999995,22,23,2,0,8,9,162.87,3,"4,6-Dideoxy-4-{[4,5,6-trihydroxy-3-(hydroxymethyl)-2-cyclohexen-1-yl]amino}hexopyranose",DB03269
187.20200000000003,1.0191000000000001,14,15,2,2,2,3,71.77000000000001,1,Amrinone,DB01427
317.392,4.486940000000003,24,27,4,3,2,2,53.169999999999995,3,Obatoclax,DB12191
672.2760000000003,8.176220000000006,46,52,7,6,1,9,87.1,1,AZD-5991,DB14792
150.22499999999997,1.0809,11,11,1,1,2,2,38.05,3,Pheniprazine,DB09250
209.28900000000002,1.0805,15,15,1,1,3,3,52.489999999999995,5,Fepradinol,DB15902
914.1869999999999,6.180600000000007,65,68,4,0,3,13,195.42999999999995,6,Sirolimus,DB00877
620.6850000000003,2.4716999999999993,42,45,4,4,3,11,188.61999999999998,14,VM4-037,DB15319
472.5070000000002,4.953700000000005,34,38,5,2,2,3,69.64,6,CR6086,DB16111
235.30800000000002,2.620000000000001,16,17,2,1,1,3,38.33,2,Carboxin,DB04657
473.4460000000002,-0.7310999999999979,34,36,3,2,7,9,219.83999999999995,10,(6R)-Folinic acid,DB03256
584.0480000000003,3.729700000000002,41,45,5,3,3,8,125.91000000000001,9,ASTX-029,DB18900
799.6080000000004,-1.0170999999999988,49,51,3,2,10,19,346.55999999999995,19,Coenzyme A persulfide,DB04036
476.62000000000023,2.3917200000000003,32,34,3,2,1,6,92.78,8,"(3R)-4-(p-toluenesulfonyl)-1,4-thiazane-3-carboxylicacid-L-phenylalanine ethyl ester",DB01712
177.251,1.23207,13,13,1,1,3,2,61.900000000000006,3,N-[3-(aminomethyl)benzyl]acetamidine,DB02044
327.2730000000001,1.7074199999999997,22,24,3,2,3,5,101.15,4,1-(2-DEOXY-5-O-PHOSPHONO-BETA-D-ERYTHRO-PENTOFURANOSYL)-4-METHYL-1H-INDOLE,DB07116
297.398,2.9258000000000015,22,25,4,0,1,3,60.160000000000004,0,Minamestane,DB20820
187.28599999999994,2.1826,14,14,1,1,0,1,3.24,4,Selegiline,DB01037
455.59900000000016,4.866370000000003,33,34,2,2,2,5,97.86999999999999,13,Moxilubant,DB19718
167.164,0.4766,12,12,1,1,3,3,83.55,2,4-Hydroxyphenylglycine,DB02601
313.309,2.789500000000001,23,24,2,2,1,5,81.69999999999999,4,Benorilate,DB13657
339.52000000000015,3.7615000000000025,24,25,2,0,1,4,49.769999999999996,7,Rociverine,DB13581
203.249,1.3263,15,16,2,0,1,5,69.62,2,3-(3-Methyl-2-buten-1-yl)-3H-purin-6-amine,DB08074
457.59500000000037,3.332600000000001,28,27,0,0,0,8,71.06,16,"1,2-Di-N-Pentanoyl-Sn-Glycero-3-Dithiophosphocholine",DB02225
4004.6659999999874,-15.952290000000284,282,284,3,3,62,56,1775.8999999999985,145,Semparatide,DB20016
165.214,-0.8762000000000001,10,9,0,0,3,4,83.55000000000001,5,Hydroxyethylcysteine,DB02413
457.48300000000023,0.18660000000000165,33,36,4,1,5,9,164.63,3,Minocycline,DB01017
475.01400000000024,3.096300000000002,32,35,4,2,0,5,73.82000000000001,6,4-[[(1E)-2-(4-CHLOROPHENYL)ETHENYL]SULFONYL]-1-[[1-(4-PYRIDINYL)-4-PIPERIDINYL]METHYL]PIPERAZINONE,DB08745
556.6230000000004,3.613500000000003,41,44,4,3,3,8,142.09,9,Ceclazepide,DB17270
477.17300000000006,-7.627799999999992,29,27,1,0,11,15,281.11999999999995,9,Gleptoferron,DB11417
406.07700000000017,-5.2126999999999954,25,24,2,0,6,12,220.1,4,Ferrous ascorbate,DB14490
432.98300000000006,1.5557999999999998,15,15,1,1,3,3,83.55000000000001,3,"3,5-Diiodotyrosine",DB03374
472.75400000000036,9.059960000000004,34,35,2,1,0,3,35.53,13,D-alpha-Tocopherol acetate,DB14002
291.35,4.3869200000000035,22,24,3,3,0,3,39.19,3,Neocinchophen,DB19993
304.437,4.017500000000004,23,27,6,2,0,2,6.48,1,Quinupramine,DB13246
174.15499999999997,1.5075,13,14,2,1,1,3,54.37,0,Lawsone,DB04744
488.48800000000017,1.6636000000000006,33,34,2,2,3,6,126.37,9,"3-[[(METHYLAMINO)SULFONYL]AMINO]-2-OXO-6-PHENYL-N-[3,3,3-TRIFLUORO-1-(1-METHYLETHYL)-2-OXOPHENYL]-1(2H)-PYRIDINE ACETAMIDE",DB08614
394.357,2.6381000000000006,28,30,3,2,3,5,113.24000000000001,3,Imanixil,DB20315
367.86000000000007,-1.4967,23,20,4,4,0,4,170.96000000000004,0,Tetra(Imidazole)Diaquacopper (Ii),DB03840
214.28599999999997,2.2308,14,14,1,1,1,2,54.37,1,4-TERT-BUTYLBENZENESULFONIC ACID,DB07440
414.54500000000013,6.957800000000008,31,33,3,3,0,3,43.370000000000005,10,2-Ethylhexyl 4-phenylbenzophenone-2'-carboxylate,DB14471
159.229,1.8522999999999998,11,10,0,0,2,2,49.33,6,Caprylhydroxamic acid,DB16634
149.215,0.1513999999999998,9,8,0,0,2,3,63.32,4,Methionine,DB00134
837.009,3.840500000000004,59,66,8,2,3,12,204.32999999999998,8,MK-2748,DB15371
513.6770000000002,5.950920000000006,37,41,5,2,1,5,63.050000000000004,8,Maraviroc,DB04835
1562.7890000000002,-5.020799999999998,111,114,4,3,19,22,609.92,26,Lotilibcin,DB21386
218.21799999999996,-4.146599999999998,13,10,0,0,2,6,120.72,2,Calcium lactate,DB13231
635.8389999999998,3.843300000000003,45,50,6,3,4,11,126.98999999999998,10,Conteltinib,DB21262
627.9770000000004,5.553200000000004,43,46,4,0,5,7,133.91,16,Squalamine,DB06461
155.10899999999998,1.006,11,11,1,1,2,4,83.6,1,4-Nitrocatechol,DB03407
129.109,1.5470000000000002,9,9,1,1,1,1,26.02,0,"3,5-Difluoroaniline",DB03238
330.74600000000004,3.9589000000000025,23,25,3,3,1,3,55.12,4,Pirazolac,DB20690
267.23699999999997,0.7442,19,19,1,1,2,6,115.92000000000002,4,METHYL(2-ACETOXY-2-(2-CARBOXY-4-AMINO-PHENYL))ACETATE,DB07957
342.297,-5.397199999999993,23,24,2,0,8,11,189.52999999999997,4,Lactose,DB04465
301.188,-2.960599999999998,19,19,1,0,6,7,165.78,4,N-acetyl-D-glucosamine-6-phosphate,DB03951
464.5680000000002,3.9118200000000014,32,35,4,4,3,4,99.25999999999999,6,S-3304,DB12149
460.60000000000014,4.102120000000003,31,34,4,3,1,6,65.54,7,Zandatrigine,DB19051
326.44000000000005,1.554499999999999,24,29,7,1,2,4,46.940000000000005,1,Ajmaline,DB01426
335.36700000000013,3.1575000000000015,25,29,5,4,0,7,78.22,3,Panadiplon,DB21275
290.27600000000007,-1.9892999999999965,20,19,0,0,6,5,188.32999999999996,9,Argininosuccinate,DB02267
555.7160000000002,3.840100000000003,40,42,3,1,2,8,112.42999999999999,5,H3B-8800,DB14017
555.7150000000003,3.0618000000000016,37,39,3,2,0,9,108.43999999999998,12,Tiapamil,DB19542
342.47900000000004,5.145720000000006,25,29,5,1,1,3,38.69,0,Siccanin,DB20898
423.5430000000001,0.12260000000000237,29,31,3,2,5,11,171.34999999999997,10,"S-Adenosyl-1,8-Diamino-3-Thiooctane",DB02844
587.1280000000002,5.272800000000004,42,46,5,4,4,7,127.92999999999999,9,Mevociclib,DB21454
206.28499999999997,3.073200000000001,15,15,1,1,1,1,37.3,4,Ibuprofen,DB01050
1226.4120000000003,3.7394000000000123,88,94,7,4,13,17,383.87000000000006,18,Rezafungin,DB16310
440.1890000000002,4.7749000000000015,29,32,4,4,1,5,91.3,4,Revamilast,DB11838
350.4000000000001,-1.8949999999999971,24,27,4,1,1,7,102.36999999999999,4,Biapenem,DB13028
345.439,2.58422,25,26,2,2,2,5,59.95,10,Bevantolol,DB01295
752.863,11.354999999999988,57,64,8,8,0,7,76.36000000000001,16,Benzquercin,DB19923
329.3930000000002,2.6830000000000007,23,23,1,0,2,5,101.93,7,Gabapentin enacarbil,DB08872
1011.9089801,-2.830399999999999,68,68,2,2,9,16,378.56,35,Gallium Ga-68 gozetotide,DB16019
500.47700000000015,5.323100000000004,36,39,4,4,1,7,99.37,7,Zeteletinib,DB21491
427.2840000000001,4.555900000000004,28,29,2,2,0,5,81.91,10,Etofamide,DB13258
162.20899999999997,-0.4718000000000007,11,10,0,0,2,2,57.53,4,(3-Carboxy-2-(R)-Hydroxy-Propyl)-Trimethyl-Ammonium,DB02648
293.37,3.1976200000000015,22,25,4,3,1,3,50.68,2,Galdansetron,DB20744
285.34700000000004,2.3449,21,24,4,2,1,4,58.220000000000006,2,"(3-ENDO)-8-METHYL-8-AZABICYCLO[3.2.1]OCT-3-YL 1H-PYRROLO[2,3-B]PYRIDINE-3-CARBOXYLATE",DB07243
291.41600000000005,2.527,20,22,3,2,1,4,32.7,7,Edonerpic,DB05938
744.9639999999993,6.262800000000006,50,48,0,0,2,10,151.65,38,"Sodium 1,2-Dipalmitoyl-sn-glycero-3-phospho-(1'-rac-glycerol)",DB14105
421.5670000000003,2.2265999999999986,29,31,3,2,1,8,89.35,10,Sufotidine,DB20004
266.318,1.6515000000000002,18,18,1,1,0,4,68.28,4,Orazipone,DB20087
460.9830000000001,4.267320000000003,31,33,3,2,2,6,82.36,8,Ponesimod,DB12016
400.3900000000001,3.525400000000002,30,34,5,4,3,5,108.63,4,"3-(9-HYDROXY-1,3-DIOXO-4-PHENYL-2,3-DIHYDROPYRROLO[3,4-C]CARBAZOL-6(1H)-YL)PROPANOIC ACID",DB07265
172.781,-2.0518,4,3,0,0,3,3,60.69,0,Antimonous acid,DB02453
560.3345890000002,1.6533999999999995,32,32,1,1,7,5,194.15999999999997,13,MIP-1095 I-123,DB12994
263.684,2.08732,18,20,3,3,1,5,60.050000000000004,0,"6-CHLORO-9-HYDROXY-1,3-DIMETHYL-1,9-DIHYDRO-4H-PYRAZOLO[3,4-B]QUINOLIN-4-ONE",DB07218
1060.1500000000003,-1.3490000000000013,74,75,2,2,15,14,428.24999999999994,36,EC-0652,DB15340
467.31100000000015,0.7596999999999996,30,32,3,3,4,8,158.06999999999996,7,4-(dihydroxyboranyl)-2-({[4-(phenylsulfonyl)thiophen-2-yl]sulfonyl}amino)benzoic acid,DB07541
353.40400000000005,1.2127,24,25,2,2,3,8,156.44,5,Gefapixant,DB15097
188.20299999999997,-1.3486999999999991,13,12,0,0,1,5,92.45000000000002,4,Valactate,DB20086
423.79700000000014,3.407300000000002,28,31,4,3,1,9,114.38000000000002,6,Pradefovir,DB15550
723.6500000000005,2.4622,51,55,5,2,5,13,215.21999999999994,10,Valrubicin,DB00385
267.328,2.6477000000000013,20,23,4,2,3,3,52.49,0,Dihydrexidine,DB12890
397.40200000000016,1.7738599999999995,30,33,4,4,2,10,150.71,4,LAS-191954,DB17816
374.47700000000015,1.8035999999999996,27,30,4,0,3,5,94.83000000000001,2,Methylprednisolone,DB00959
523.2500000000002,-1.5126000000000002,31,33,3,2,7,14,262.06,8,Adenosine-5'-Rp-Alpha-Thio-Triphosphate,DB02355
826.9879999999998,4.0035000000000025,60,68,9,3,3,12,173.92,7,Vinblastine N-oxide,DB17390
944.0519999999993,4.073040000000004,68,74,7,2,5,18,266.51,6,Rifasutenizol,DB18981
413.6460000000002,5.286900000000005,30,35,6,0,2,3,41.489999999999995,0,Solasodine,DB18813
554.6760000000002,5.228620000000006,40,44,5,5,1,9,115.65,10,Milfasartan,DB20355
257.254938,3.3812000000000006,19,21,3,3,2,4,58.29,2,Flutafuranol F-18,DB18825
804.0310000000001,4.639000000000005,57,60,4,0,3,12,178.35999999999996,7,Tacrolimus,DB00864
71.123,0.36979999999999996,5,5,1,0,1,1,12.03,0,Pyrrolidine,DB16858
388.0950000000001,-1.5677,22,22,1,0,7,8,220.50999999999996,7,Carboxylic PRPP,DB03942
319.2700000000001,-8.071200000000001,22,25,5,0,8,10,194.68999999999997,1,Tetrodotoxin,DB05232
264.23400000000004,-4.222099999999995,18,18,1,0,6,7,162.34,3,1-Deoxy-1-acetylamino-beta-D-gluco-2-heptulopyranosonamide,DB04544
280.32700000000006,3.3996400000000015,21,23,3,3,1,3,55.12,3,Xinidamine,DB20331
547.7880000000001,6.995500000000004,35,38,4,3,1,3,62.54,5,Cedirogant,DB18951
678.4910000000002,2.7925000000000004,32,32,1,0,0,10,114.43,10,Auranofin,DB00995
294.351,1.1941999999999997,21,22,2,1,2,5,68.82000000000001,5,Troxipide,DB13419
412.4930000000001,3.6415000000000015,31,35,5,4,2,4,70.13,6,Bisindolylmaleimide I,DB03777
570.6790000000003,6.549900000000008,41,43,3,3,3,9,116.07000000000002,15,AGS-499,DB18058
307.478,3.204300000000001,22,22,1,1,3,3,66.48,12,Fingolimod,DB08868
164.157,-2.5398,11,11,1,0,4,5,90.15,2,Sorbitan,DB14474
338.03799999999995,4.652200000000001,20,19,0,0,0,0,0.0,3,Perflexane,DB09531
910.7269999999995,-2.51009999999999,58,60,3,2,9,21,386.6899999999999,23,(R)-carnitinyl-CoA betaine,DB02516
364.74100000000004,2.6416000000000004,25,26,2,2,2,5,118.77000000000001,7,(5-CHLORO-2-{[(3-NITROBENZYL)AMINO]CARBONYL}PHENOXY)ACETIC ACID,DB07030
311.38900000000007,2.5449200000000003,23,26,4,3,2,6,67.91,4,Noberastine,DB20429
263.29299999999995,0.7446999999999995,19,20,2,1,0,5,55.84,5,Mobecarb,DB19902
609.7430000000003,6.701000000000009,45,51,8,4,2,7,80.62,2,Tubocurarine,DB01199
176.12399999999997,-1.4074,12,12,1,0,4,6,107.22000000000001,2,Ascorbic acid,DB00126
95.21100000000001,-6.3728,3,0,0,0,0,0,0.0,0,Magnesium chloride,DB09407
204.229,1.2500000000000002,15,16,2,1,1,3,50.69,2,Fenozolone,DB13341
412.4970000000001,3.6290000000000013,31,35,5,4,2,5,77.14999999999999,4,"N-{5-[4-(4-METHYLPIPERAZIN-1-YL)PHENYL]-1H-PYRROLO[2,3-B]PYRIDIN-3-YL}NICOTINAMIDE",DB06876
231.26099999999997,3.2459000000000024,16,16,1,1,1,1,12.03,4,Dexfenfluramine,DB01191
520.6330000000002,5.579140000000006,39,45,7,4,0,6,71.7,3,SB 224289,DB17052
265.30899999999997,1.2571999999999999,19,20,2,0,2,4,75.63,4,"(1R,4S,7AS)-1-(1-FORMYLPROP-1-EN-1-YL)-4-METHOXY-2,4,5,6,7,7A-HEXAHYDRO-1H-ISOINDOLE-3-CARBOXYLIC ACID",DB08110
223.22799999999992,1.5204,16,16,1,1,1,4,68.12,6,3-({[(1Z)-(2-methoxyphenyl)methylidene]amino}oxy)propanoic acid,DB07282
176.168,-2.637700000000001,12,12,1,0,5,5,101.15,1,5-Hydroxymethyl-Chonduritol,DB03092
248.71300000000002,2.7265000000000006,17,19,3,2,2,1,58.88,1,Selisistat,DB13978
342.13000000000005,-3.351400000000001,20,19,0,0,8,8,214.43999999999997,9,"1,6-Di-O-Phosphono-D-Allitol",DB02760
137.182,1.6580199999999998,10,10,1,1,1,2,33.120000000000005,1,Emoxypine,DB19172
375.82300000000004,4.005080000000001,27,30,4,4,2,7,90.93,5,"2-(4-CHLOROBENZYLAMINO)-4-(PHENYLAMINO)PYRAZOLO[1,5-A][1,3,5]TRIAZINE-8-CARBONITRILE",DB08354
1029.2779999999996,9.029000000000003,74,79,6,4,0,14,144.9,28,Mivacurium,DB01226
182.17499999999998,0.5412999999999999,13,13,1,1,2,4,66.76,3,Glycol salicylate,DB11323
599.6370000000001,1.7742000000000022,43,44,2,2,6,7,208.42999999999998,19,N-(3-Carboxypropanoyl)-L-phenylalanyl-3-carboxy-O-(carboxymethyl)-N-pentyl-L-tyrosinamide,DB04525
265.288,0.6346,19,20,2,1,1,3,52.650000000000006,2,FK-960,DB06465
201.20000000000002,2.4516999999999998,15,16,2,2,0,2,29.96,2,(4-fluorophenyl)(pyridin-4-yl)methanone,DB06917
696.9580000000001,8.741700000000003,50,54,5,4,1,7,85.69,17,Cenicriviroc,DB11758
149.237,1.9680000000000002,11,11,1,1,1,1,26.02,4,4-Phenylbutylamine,DB04311
967.782,-0.021699999999995445,63,67,5,4,11,19,391.45,24,CoA-s-acetyl tryptamine,DB02931
200.16899999999998,-0.015300000000000036,14,15,2,1,1,4,64.09,1,Tegafur,DB09256
330.40900000000005,3.963740000000003,23,25,3,3,0,6,65.22,4,Atibeprone,DB21083
121.183,1.386,9,9,1,0,1,1,26.02,0,2-Chloro-6-Methyl-Aniline,DB03842
326.324,1.5422,22,23,2,2,2,3,89.26,4,"N-(2,6-Diflouro-Benzyl)-4-Sulfamoyl-Benzamide",DB03844
264.3179999999999,-0.6168000000000005,18,18,1,0,4,6,99.38000000000001,7,"2-Hexyloxy-6-Hydroxymethyl-Tetrahydro-Pyran-3,4,5-Triol",DB04141
181.19499999999996,-0.9396999999999998,13,13,1,0,2,3,89.42000000000002,3,Caricotamide,DB18950
159.60899999999998,-1.3405,6,4,0,0,0,4,80.25999999999999,0,Cupric sulfate,DB06778
255.273,2.1269,19,20,2,2,2,3,80.39,4,Amfenac,DB15911
267.082,2.2503,15,16,2,2,1,4,69.12,2,"(2-AMINO-1,3-OXAZOL-5-YL)-(3-BROMOPHENYL)METHANONE",DB08314
318.41300000000007,4.041900000000004,23,23,1,0,0,4,52.6,7,Ubiquinone Q2,DB08690
189.21099999999998,0.7249999999999999,13,12,0,0,2,3,77.84,7,(2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid,DB02625
526.404,3.5287000000000015,29,32,4,3,2,9,100.11,6,Icapamespib,DB18106
326.42200000000014,-0.0932999999999986,22,23,2,1,1,5,86.94999999999999,3,Delfantrine,DB20171
488.0280000000002,4.491360000000003,34,37,4,2,2,5,83.66,5,Valemetostat,DB18314
152.237,2.401700000000001,11,12,2,0,0,1,17.07,0,Synthetic camphor,DB14156
575.428,4.893300000000003,37,39,3,3,1,11,123.61,12,Alamifovir,DB06368
685.5899999999999,3.598180000000002,46,50,5,3,4,8,181.59,11,MK-0668,DB15791
574.3210000000001,1.9053999999999984,35,37,3,2,3,10,158.17999999999998,10,Thymectacin,DB05116
421.5590000000002,3.859600000000003,29,31,3,0,2,6,84.86000000000001,1,Latrunculin A,DB02621
402.28200000000027,2.4082,22,17,0,0,4,4,48.12,14,CGC-11047,DB05722
229.63099999999997,-1.0823299999999998,15,15,1,1,5,6,156.79,1,Amiloride,DB00594
507.2670000000001,-1.9188999999999996,31,33,3,2,6,14,275.96999999999997,8,3'-phospho-5'-adenylyl sulfate,DB02902
337.91999999999996,4.154800000000003,22,24,3,1,0,4,18.84,3,Dazolicine,DB20377
284.34400000000005,2.35992,20,22,3,3,2,5,84.66,2,Nolatrexed,DB12912
349.35200000000003,5.572000000000003,25,26,2,2,1,3,38.33,5,Prefenamate,DB20700
248.2,-6.450999999999997,15,13,0,0,4,8,161.18,5,Calcium saccharate,DB13962
658.8910000000001,9.583999999999998,49,54,6,6,2,8,101.88,8,Bisoctrizole,DB11262
420.48800000000017,5.170000000000004,31,34,4,3,2,5,76.14,6,"N-{2'-[(4-FLUOROPHENYL)AMINO]-4,4'-BIPYRIDIN-2-YL}-4-METHOXYCYCLOHEXANECARBOXAMIDE",DB08025
242.322,3.4110200000000015,18,19,2,2,2,2,58.879999999999995,3,Isoprazone,DB20902
437.4510000000001,2.625000000000001,29,31,3,3,2,7,140.08999999999997,7,Picosulfuric acid,DB09268
476.5480000000002,4.593400000000003,35,37,3,3,3,3,95.5,10,AGG-523,DB15460
269.253,0.2775999999999999,19,19,1,1,3,5,120.9,7,"(2R)-4,4-dihydroxy-5-nitro-2-(phenylmethyl)pentanoic acid",DB07484
403.5300000000001,3.9426200000000025,30,33,4,3,2,5,76.18,5,CXD101,DB16182
287.41100000000006,2.9246000000000008,21,23,3,2,2,5,68.24,5,Istisociclib,DB21703
256.49799999999993,5.393700000000005,18,17,0,0,0,0,0.0,13,Trimethyltetradecylammonium,DB17342
353.49500000000006,3.368000000000001,25,27,3,2,1,4,53.41,4,Di-2-pyridylketone 4-cyclohexyl-4-methyl-3-thiosemicarbazone,DB15235
555.5340000000003,7.681900000000006,39,43,5,2,0,3,29.54,5,Serlopitant,DB12973
1779.1830000000004,1.0512099999999887,129,138,10,8,25,17,646.5099999999999,49,Omiganan,DB06610
358.4020000000001,2.46112,25,28,4,3,0,7,76.80000000000001,2,Fezolinetant,DB15669
254.26299999999998,1.1022,17,18,2,1,1,4,88.50999999999999,1,Menadione bisulfite,DB15944
712.2162842000001,-3.515199999999992,33,32,1,0,6,10,248.73999999999998,8,DOTMP HO-166,DB05380
254.28500000000003,3.4011000000000022,19,20,2,2,1,2,54.37,5,Fenbufen,DB08981
405.40100000000024,1.5313,29,32,4,1,0,4,78.0,4,"2-{3-[(2S)-4,4-difluoro-2-(pyrrolidin-1-ylcarbonyl)pyrrolidin-1-yl]-3-oxopropyl}-isoindole-1,3(2H)-dione",DB08739
100.086,-2.8278000000000003,5,3,0,0,0,3,63.19,0,Calcium carbonate,DB06724
557.6010000000002,3.7729000000000017,41,47,7,3,3,5,103.43,4,MK-3207,DB12424
211.261,1.1291999999999998,15,15,1,1,4,4,72.72,4,Isoprenaline,DB01064
399.5190000000001,5.995220000000005,29,32,4,4,1,4,54.88,5,TAK-715,DB16108
285.34299999999996,1.6302999999999999,21,25,5,1,1,4,49.77,0,Hydromorphone,DB00327
406.4460000000002,4.174320000000002,30,33,4,4,3,8,106.21000000000001,7,"N~4~-(3-methyl-1H-indazol-6-yl)-N~2~-(3,4,5-trimethoxyphenyl)pyrimidine-2,4-diamine",DB08519
627.3500000000004,11.551059999999989,44,46,3,2,0,4,44.760000000000005,16,Tocofibrate,DB19752
765.0380000000001,6.434000000000006,54,58,5,0,4,10,161.21,12,Narasin,DB11432
568.5420000000004,4.705220000000004,42,47,6,6,1,11,155.58999999999997,9,Azilsartan medoxomil,DB08822
185.267,1.4722,13,13,1,0,2,2,63.32,3,Atagabalin,DB12032
445.52300000000014,3.1317000000000004,33,36,4,4,3,6,115.16999999999999,10,1-((1R)-1-(HYDROXYMETHYL)-3-{6-[(3-PHENYLPROPANOYL)AMINO]-1H-INDOL-1-YL}PROPYL)-1H-IMIDAZOLE-4-CARBOXAMIDE,DB07783
448.52600000000024,4.157400000000003,34,39,6,4,1,4,66.7,3,Tarazepide,DB06435
492.6240000000004,3.870000000000002,36,39,4,3,2,6,93.94,9,Alteminostat,DB19620
263.2,-1.2886000000000004,18,19,2,1,3,7,110.60000000000001,2,Gemcitabine,DB00441
316.397,3.303320000000003,23,25,3,1,2,4,74.60000000000001,3,"3,4-dihydroxy-9,10-secoandrosta-1(10),2,4-triene-9,17-dione",DB08542
333.315,1.2990999999999995,25,28,4,4,3,7,138.02,4,Andolast,DB20089
371.43700000000024,1.1950999999999998,27,30,4,1,0,5,62.320000000000014,4,Cinoxopazide,DB19851
853.6310000000003,-1.1411999999999973,54,56,3,2,10,19,383.86,22,2-carboxypropyl-coenzyme A,DB03117
247.21599999999995,1.7458000000000002,17,17,1,1,2,2,63.32,4,"4-(2,2,2-TRIFLUOROETHYL)-L-PHENYLALANINE",DB08617
589.5749999999999,3.232400000000002,41,46,6,4,0,9,115.86999999999999,5,Exicorilant,DB16162
982.8090000000008,-6.778800000000003,55,56,2,0,8,27,536.4900000000001,21,Sucrosofate,DB01901
330.5560000000001,7.501300000000007,24,23,0,0,0,1,17.07,12,Teprenone,DB15955
81.9182086,-2.996,1,0,0,0,0,0,0.0,0,Rubidium Rb-82,DB09479
1243.5009999999988,9.246900000000004,87,92,8,6,0,18,240.8399999999999,26,Atracurium besylate,DB00732
297.38300000000004,3.5258800000000017,21,23,3,2,1,4,49.980000000000004,1,Tanaproget,DB04787
386.5290000000001,2.1803,27,27,1,0,3,6,104.06,1,6-Deoxyerythronolide B,DB04070
420.4880000000001,4.305820000000003,31,34,4,3,0,5,68.21000000000001,5,Filorexant,DB12158
750.4970000000002,-4.6477999999999895,49,51,3,1,10,18,361.25999999999993,15,Uridine-5'-Diphosphate-N-Acetylmuramoyl-L-Alanine,DB01673
394.5150000000001,3.6799000000000026,29,31,3,2,0,4,49.85000000000001,7,Carfentanil,DB01535
272.09,-1.1154000000000002,16,16,1,1,5,5,153.11,4,Zoledronic acid,DB00399
686.7920000000003,1.2124000000000035,48,51,4,0,3,14,181.2,8,Neutramycin,DB20809
337.5730000000001,5.559100000000006,23,23,1,1,2,3,32.26,12,Suloctidil,DB13340
120.15099999999995,1.7579,9,10,2,1,0,1,12.53,1,(R)-styrene oxide,DB04499
424.4750000000002,1.4827999999999992,29,31,3,1,2,7,126.15,7,Furbucillin,DB19561
288.39099999999996,4.208120000000004,20,23,4,3,1,2,19.03,1,Tiflucarbine,DB20930
338.26500000000004,-4.148899999999994,23,24,2,0,7,11,186.36999999999998,5,Ascorbyl glucoside,DB11335
391.4670000000002,3.7150000000000025,29,33,5,2,0,5,48.0,3,Benzgalantamine,DB19353
176.171,1.8070199999999996,13,14,2,2,1,3,50.44,0,Hymecromone,DB07118
321.454,1.4211899999999995,22,23,2,2,5,4,105.27000000000001,9,Impromidine,DB20379
345.40599999999995,4.145820000000002,26,29,4,4,2,4,73.91,3,Acodazole,DB20341
306.49,6.440700000000006,22,21,0,0,1,1,37.3,15,Daleuton,DB00154
330.4530000000001,3.1686000000000014,23,25,3,2,0,4,40.620000000000005,4,Oxomemazine,DB13820
336.2850000000001,2.586500000000001,23,24,2,2,1,8,140.88000000000002,6,Nifurzide,DB13325
448.5440000000002,5.525900000000005,32,35,4,4,0,7,62.58000000000001,8,Pamicogrel,DB19812
384.4360000000002,2.1241000000000003,28,30,3,3,0,8,80.28,6,Istradefylline,DB11757
177.03,2.4857000000000005,10,10,1,1,1,1,20.23,1,Dichlorobenzyl alcohol,DB13269
396.4540000000001,3.3164000000000016,30,34,5,4,2,6,98.72,3,Zipalertinib,DB18763
328.283,4.596200000000005,21,23,3,1,0,2,12.47,4,Tesofensine,DB06156
